ID,Salary,Equity,Married,Decision
1001,47104,10754,1,1
1002,195389,99796,1,1
1003,114061,81923,0,1
1004,108413,2847,0,0
1005,85717,8663,1,1
1006,31260,65652,0,0
1007,117170,46297,0,1
1008,153597,81507,1,1
1009,55942,105166,1,1
1010,27647,9565,0,0
1011,46159,2315,1,1
1012,53429,18405,0,0
1013,97478,44837,0,1
1014,60564,108739,0,1
1015,48291,66139,0,1
1016,113815,12383,0,1
1017,142057,103611,1,1
1018,151931,32522,1,1
1019,43817,109987,0,1
1020,163404,61453,1,1
1021,27753,7253,1,0
1022,66132,70451,0,1
1023,27118,17797,0,0
1024,25806,10005,0,0
1025,191559,81874,1,1
1026,114714,98115,0,1
1027,161119,106984,1,1
1028,197663,77274,1,1
1029,37575,25809,1,1
1030,140934,50660,1,1
1031,198816,83779,1,1
1032,83333,53102,0,1
1033,140974,64078,1,1
1034,52791,41371,0,1
1035,93000,20025,1,1
1036,97374,34924,0,1
1037,59590,75846,0,1
1038,39073,3010,0,0
1039,168496,25596,1,1
1040,48647,27522,0,0
1041,45798,20839,1,1
1042,136212,59853,1,1
1043,23265,20902,0,0
1044,49319,39808,0,1
1045,82207,18015,0,1
1046,187551,83464,1,1
1047,144743,38971,1,1
1048,42023,4876,0,0
1049,197729,50706,1,1
1050,114063,46425,0,1
1051,107166,71841,0,1
1052,22333,5323,0,0
1053,141816,70509,1,1
1054,101861,33384,0,1
1055,25835,14426,0,0
1056,34929,11841,0,0
1057,142574,35772,1,1
1058,49148,12370,0,0
1059,41451,18576,0,0
1060,39546,60726,1,1
1061,103980,3777,1,1
1062,87375,101064,0,1
1063,64316,61071,0,1
1064,94839,82740,0,1
1065,55775,52982,1,1
1066,104345,14473,1,1
1067,111247,10910,1,1
1068,33037,13258,0,0
1069,119819,98983,1,1
1070,47710,42196,0,1
1071,147246,15967,1,1
1072,41436,8789,0,0
1073,41010,97683,0,1
1074,34963,15140,0,0
1075,167459,103359,1,1
1076,49430,35312,0,0
1077,22456,16653,0,0
1078,72401,18647,0,1
1079,29647,89338,1,1
1080,28763,29396,0,0
1081,64394,20363,1,1
1082,136000,17678,1,1
1083,34775,26738,0,0
1084,130323,12140,0,1
1085,75098,5871,1,0
1086,125000,14315,1,1
1087,80700,13702,1,1
1088,175330,42179,1,1
1089,86080,45540,0,1
1090,116047,49329,0,1
1091,56420,97137,1,1
1092,142658,64959,1,1
1093,40509,49893,0,1
1094,104537,87246,0,1
1095,27201,71682,0,0
1096,146993,37251,1,1
1097,27212,96971,1,1
1098,133842,21957,0,1
1099,149206,77384,1,1
1100,140690,64878,1,1
1101,59936,44422,0,1
1102,26521,22389,0,0
1103,66849,2098,1,0
1104,42045,94236,0,1
1105,112977,80785,0,1
1106,105005,55181,0,1
1107,119268,106277,0,1
1108,152824,104417,1,1
1109,47752,23967,1,0
1110,137815,29940,1,1
1111,83563,25833,1,1
1112,86959,98944,0,1
1113,68700,28685,0,0
1114,32216,28460,0,0
1115,138110,90881,1,1
1116,58919,31307,0,1
1117,26701,17584,0,0
1118,116605,24157,0,1
1119,83000,3258,1,1
1120,38597,8557,0,0
1121,104751,82650,0,1
1122,77017,97602,0,1
1123,45956,34093,1,0
1124,27536,22373,0,0
1125,75515,13897,1,1
1126,50340,16317,1,1
1127,28392,29445,0,0
1128,46457,2325,1,1
1129,58192,28293,1,1
1130,116972,89746,1,1
